openEuler Repo,Project Name,Required Version,Repo version,Status
python-swiftclient,python-swiftclient,3.11.1,3.10.1,Need Upgrade
,openstack-nose-plugin,0.11,,
python-termcolor,termcolor,1.1.0,1.1.0,OK
python-testresources,testresources,2.0.1,2.0.1,OK
pywbem,pywbem,1.1.3,0.12.4,Need Upgrade
,nocasedict,1.0.2,,
,nocaselist,1.0.4,,
,yamlloader,1.0.0,,
python-ldap,python-ldap,3.3.1,3.3.1,OK
python-pyasn1-modules,pyasn1-modules,0.2.8,0.2.8,OK
python-XStatic-Bootstrap-Datepicker,XStatic-Bootstrap-Datepicker,1.4.0.0,1.4.0.0,OK
python-castellan,castellan,3.7.1,3.6.0,Need Upgrade
,infi-dtypes-wwn,0.1.1,,
,python-ibmcclient,0.2.2,,
,whereto,0.4.0,,
python-microversion-parse,microversion-parse,1.0.1,1.0.1,OK
python-pyroute2,pyroute2,0.5.14,0.5.14,OK
python-semantic_version,semantic-version,2.8.5,2.6.0,Need Upgrade
,python-muranoclient,2.2.0,,
python-websockify,websockify,0.9.0,0.9.0,OK
numpy,numpy,1.21.0,1.16.5,Need Upgrade
python-ovsdbapp,ovsdbapp,1.9.0,1.7.0,Need Upgrade
,yamllint,1.23.0,,
python-pathspec,pathspec,0.8.1,0.8.0,Need Upgrade
,pypowervm,1.1.24,,
python-inotify,pyinotify,0.9.6,0.9.6,OK
python-automaton,automaton,2.3.0,2.2.0,Need Upgrade
python-cachetools,cachetools,4.2.2,4.1.1,Need Upgrade
python-futurist,futurist,2.3.0,2.3.0,OK
python-jsonschema,jsonschema,3.2.0,3.2.0,OK
python-pyrsistent,pyrsistent,0.18.0,0.16.0,Need Upgrade
python-pydot,pydot,1.4.2,1.4.1,Need Upgrade
python-flask-restful,flask-restful,0.3.9,0.3.8,Need Upgrade
python-aniso8601,aniso8601,9.0.1,8.1.0,Need Upgrade
,pytest-django,4.1.0,,
python-sphinxcontrib-issuetracker,sphinxcontrib-issuetracker,0.11,,Need Init
networking-baremetal,networking-baremetal,4.0.0,3.0.0,Need Upgrade
python-neutronclient,python-neutronclient,7.3.0,7.2.1,Need Upgrade
python-keystonemiddleware,keystonemiddleware,9.2.0,9.1.0,Need Upgrade
python-os-testr,os-testr,2.0.0,2.0.0,OK
,selenium,3.141.0,,
python-XStatic-Bootstrap-SCSS,XStatic-Bootstrap-SCSS,3.4.1.0,3.4.1.0,OK
python-flake8-import-order,flake8-import-order,0.18.1,,Need Init
,rsd-lib,1.2.0,,
pyxattr,xattr,0.9.7,0.7.2,Need Upgrade
python-gabbi,gabbi,2.2.0,2.1.0,Need Upgrade
python-jsonpath-rw-ext,jsonpath-rw-ext,1.2.2,1.2.2,OK
python-XStatic-Jasmine,XStatic-Jasmine,2.4.1.2,2.4.1.2,OK
python-oauthlib,oauthlib,3.1.0,3.1.0,OK
,sushy-oem-idrac,2.1.0,,
,keystone-tempest-plugin,0.7.0,,
python-ironic-lib,ironic-lib,4.6.1,4.4.0,Need Upgrade
python-XStatic-jquery-ui,XStatic-jquery-ui,1.12.1.1,1.12.1.1,OK
python-XStatic-jQuery,XStatic-jQuery,3.5.1.1,1.12.4.1,Need Upgrade
,dfs-sdk,1.2.25,,
openstack-neutron,neutron,18.0.0,17.0.0,Need Upgrade
python-kombu,kombu,5.0.2,5.0.2,OK
python-amqp,amqp,5.0.6,5.0.2,Need Upgrade
python-vine,vine,5.0.0,5.0.0,OK
python-oslo.policy,oslo.policy,3.7.0,3.6.0,Need Upgrade
,python-3parclient,4.2.11,,
python-XStatic-D3,XStatic-D3,3.5.17.0,3.5.17.0,OK
,proboscis,1.2.6.0,,
python-PyMySQL,PyMySQL,1.0.2,0.9.3,Need Upgrade
python-os-ken,os-ken,1.4.0,1.2.0,Need Upgrade
,murano-pkg-check,0.3.0,,
python-pydotplus,pydotplus,2.0.2,2.0.2,OK
python-cursive,cursive,0.2.2,0.2.2,OK
python-glanceclient,python-glanceclient,3.3.0,3.2.2,Need Upgrade
python-mox,mox,0.5.3,0.5.3,OK
python-dracclient,python-dracclient,5.1.0,5.1.0,OK
python-tabulate,tabulate,0.8.9,0.8.7,Need Upgrade
python-XStatic-JQuery.TableSorter,XStatic-JQuery.TableSorter,2.14.5.2,2.14.5.2,OK
python-tooz,tooz,2.8.1,2.8.0,Need Upgrade
,python-senlinclient,2.2.1,,
python-tempita,tempita,0.5.2,0.5.2,OK
python-django-pyscss,django-pyscss,2.0.2,2.0.2,OK
python-django,django,3.2.4,2.2.3,Need Upgrade
python-asgiref,asgiref,3.4.0,3.2.10,Need Upgrade
pyScss,pyScss,1.3.7,1.3.7,OK
,purestorage,1.19.0,,
python-rtslib-fb,rtslib-fb,2.1.74,,Need Init
python-pyudev,pyudev,0.22.0,0.22.0,OK
python-XStatic-Font-Awesome,XStatic-Font-Awesome,4.7.0.0,4.7.0.0,OK
python-pymongo,pymongo,3.11.3,3.9.0,Need Upgrade
,gnocchiclient,7.0.6,,
,ujson,4.0.2,,
python-freezegun,freezegun,1.1.0,0.3.8,Need Upgrade
python-httplib2,httplib2,0.19.1,0.19.0,Need Upgrade
python-consul,python-consul,1.1.0,,Need Init
python-oslo.privsep,oslo.privsep,2.5.0,2.4.0,Need Upgrade
python-pyghmi,pyghmi,1.5.23,1.5.19,Need Upgrade
python-glance-store,glance-store,2.5.0,2.4.0,Need Upgrade
python-keystoneclient,python-keystoneclient,4.2.0,4.1.1,Need Upgrade
python-XStatic-bootswatch,XStatic-bootswatch,3.3.7.0,3.3.7.0,OK
,python-lefthandclient,2.0.0,,
python-wsme,wsme,0.10.1,0.10.0,Need Upgrade
python-pifpaf,pifpaf,3.1.5,,Need Init
python-daiquiri,daiquiri,3.0.0,,Need Init
python-json_logger,python-json-logger,2.0.1,,Need Init
python-psutil,psutil,5.8.0,5.4.3,Need Upgrade
python-django-compressor,django-compressor,2.4,2.4,OK
python-django-appconf,django-appconf,1.0.4,1.0.4,OK
python-rcssmin,rcssmin,1.0.6,1.0.6,OK
python-rjsmin,rjsmin,1.1.0,1.1.0,OK
,sphinx-testing,1.0.1,,
python-sphinxcontrib-apidoc,sphinxcontrib-apidoc,0.3.0,0.3.0,OK
python-ldappool,ldappool,3.0.0,2.4.1,Need Upgrade
openstack-nova,nova,23.0.1,22.0.0,Need Upgrade
,discover,0.4.0,,
python-os-xenapi,os-xenapi,0.3.4,0.3.4,OK
python-oslo.messaging,oslo.messaging,12.7.1,12.6.0,Need Upgrade
openstack-ironic,ironic,17.0.3,ictoria,Need Upgrade
python-paste,paste,3.5.0,3.5.0,OK
python-XStatic-Angular-Gettext,XStatic-Angular-Gettext,2.4.1.0,2.4.1.0,OK
python-jaeger-client,jaeger-client,4.4.0,,Need Init
,opentracing,2.4.0,,
,threadloop,1.0.2,,
python-tornado,tornado,6.1,5.0.2,Need Upgrade
thrift,thrift,0.13.0,0.14.0,Need Downgrade
python-troveclient,python-troveclient,7.0.0,,Need Init
python-ironic-inspector-client,python-ironic-inspector-client,4.5.0,4.4.0,Need Upgrade
python-XStatic-Angular-Schema-Form,XStatic-Angular-Schema-Form,0.8.13.0,0.8.13.0,OK
python-statsd,statsd,3.3.0,3.3.0,OK
python-XStatic-JQuery.quicksearch,XStatic-JQuery.quicksearch,2.0.3.2,2.0.3.2,OK
,python-watcherclient,3.2.0,,
python-simplegeneric,simplegeneric,0.8.1,0.8.1,OK
python-XStatic-mdi,XStatic-mdi,1.6.50.2,1.6.50.2,OK
python-sphinxcontrib-actdiag,sphinxcontrib-actdiag,2.0.0,2.0.0,OK
python-actdiag,actdiag,2.0.0,2.0.0,OK
python-blockdiag,blockdiag,2.0.1,2.0.1,OK
python-funcparserlib,funcparserlib,0.3.6,0.3.6,OK
python-pillow,pillow,8.2.0,8.1.1,Need Upgrade
python-webcolors,webcolors,1.11.1,1.11.1,OK
python-os-win,os-win,5.4.0,5.2.0,Need Upgrade
python-oslo.middleware,oslo.middleware,4.2.0,4.1.1,Need Upgrade
,nodeenv,1.6.0,,
,ibm-db-sa,0.3.0,,
python-sphinxcontrib-seqdiag,sphinxcontrib-seqdiag,2.0.0,2.0.0,OK
python-seqdiag,seqdiag,2.0.0,2.0.0,OK
,python-binary-memcached,0.30.1,,
,uhashring,2.1,,
python-pep257,pep257,0.7.0,,Need Init
python-sysv-ipc,sysv-ipc,1.1.0,,Need Init
openstack-ironic-python-agent-builder,ironic-python-agent-builder,2.7.0,2.3.0,Need Upgrade
,os-api-ref,2.1.0,,
python-XStatic-JSEncrypt,XStatic-JSEncrypt,2.3.1.1,2.3.1.1,OK
python-oslotest,oslotest,4.4.1,4.4.1,OK
python-pint,pint,0.16.1,0.16.1,OK
python-neutron-lib,neutron-lib,2.10.1,2.6.1,Need Upgrade
python-tinyrpc,tinyrpc,1.0.4,1.0.4,OK
python-astroid,astroid,2.5,2.0.4,Need Upgrade
python-lazy-object-proxy,lazy-object-proxy,1.6.0,1.3.1,Need Upgrade
python-pyngus,pyngus,2.3.1,,Need Init
qpid-proton,python-qpid-proton,0.34.0,0.31.0,Need Upgrade
python-oslo.versionedobjects,oslo.versionedobjects,2.4.0,2.4.0,OK
openstack-kolla-ansible,kolla-ansible,12.0.0,,Need Init
python-testrepository,testrepository,0.0.20,0.0.20,OK
python-mistralclient,python-mistralclient,4.2.0,,Need Init
python-XStatic-JQuery-Migrate,XStatic-JQuery-Migrate,1.2.1.2,3.3.2.1,Need Downgrade
,trove-tempest-plugin,1.2.0,,
openstack-glance,glance,22.0.0,21.0.0,Need Upgrade
python-oslo.db,oslo.db,8.5.0,8.5.0,OK
,infi-dtypes-iqn,0.4.0,,
python-memcached,python-memcached,1.59,1.58,Need Upgrade
python-futures,futures,3.0.0,3.1.1,Need Downgrade
python-designateclient,python-designateclient,4.2.0,4.1.0,Need Upgrade
ansible,ansible,2.9.0,2.5.5,Need Upgrade
,pre-commit,2.6.0,,
python-cfgv,cfgv,3.3.0,3.1.0,Need Upgrade
python-identify,identify,2.2.10,,Need Init
python-virtualenv,virtualenv,20.4.7,20.3.0,Need Upgrade
python-distlib,distlib,0.3.2,0.3.1,Need Upgrade
python-filelock,filelock,3.0.12,3.0.12,OK
,tempest-lib,0.1.0,,
python-pexpect,pexpect,4.8.0,4.8.0,OK
python-ptyprocess,ptyprocess,0.7.0,0.6.0,Need Upgrade
python-feedparser,feedparser,6.0.8,6.0.2,Need Upgrade
,sgmllib3k,1.0.0,,
python-XStatic-Angular,XStatic-Angular,1.5.8.0,1.5.8.0,OK
python-openstackdocstheme,openstackdocstheme,2.2.7,2.2.6,Need Upgrade
python-etcd3gw,etcd3gw,0.2.5,0.2.6,Need Downgrade
pylint,pylint,2.6.0,2.4.4,Need Upgrade
python-XStatic,XStatic,1.0.2,1.0.2,OK
openstack-ironic-python-agent,ironic-python-agent,7.0.1,ictoria,Need Upgrade
python-proliantutils,proliantutils,2.11.0,2.10.0,Need Upgrade
python-passlib,passlib,1.7.4,1.7.4,OK
elasticsearch,elasticsearch,2.4.1,,Need Init
openstack-keystone,keystone,19.0.0,18.0.0,Need Upgrade
python-stestr,stestr,3.1.0,3.0.1,Need Upgrade
python-voluptuous,voluptuous,0.12.1,0.12.0,Need Upgrade
python-xvfbwrapper,xvfbwrapper,0.2.9,0.2.9,OK
openstack-kolla,kolla,12.0.0,,Need Init
,infinisdk,161.1.3,,
,api-object-schema,2.0.0,,
,sentinels,1.0.0,,
,arrow,1.1.1,,
,capacity,1.3.14,,
,confetti,2.5.3,,
,flux,1.3.5,,
,gossip,2.4.0,,
python-Logbook,Logbook,1.5.3,,Need Init
,vintage,0.4.1,,
,mitba,1.1.1,,
,pact,1.12.0,,
,waiting,1.4.1,,
,storage-interfaces,1.0.4,,
,urlobject,2.4.3,,
python-pysendfile,pysendfile,2.0.1,2.0.1,OK
python-etcd3,etcd3,0.12.0,,Need Init
,grpcio,1.38.1,,
protobuf,protobuf,3.17.3,3.12.3,Need Upgrade
,zvmcloudconnector,1.4.1,,
python-jwt,pyjwt,2.1.0,2.0.0,Need Upgrade
python-osc-placement,osc-placement,2.2.0,2.1.0,Need Upgrade
python-reno,reno,3.3.0,3.2.0,Need Upgrade
,transaction,3.0.1,,
python-zope-interface,zope-interface,5.4.0,5.2.0,Need Upgrade
python-os-traits,os-traits,2.5.0,2.4.0,Need Upgrade
python-redis,redis,3.5.3,3.4.1,Need Upgrade
openstack-placement,placement,5.0.1,4.0.0,Need Upgrade
python-SQLAlchemy-Utils,SQLAlchemy-Utils,0.36.8,0.36.8,OK
python-keyring,keyring,23.0.0,21.5.0,Need Upgrade
python-jeepney,jeepney,0.6.0,0.6.0,OK
python-SecretStorage,SecretStorage,3.3.1,3.3.0,Need Upgrade
,glance-tempest-plugin,0.1.0,,
python-os-client-config,os-client-config,2.1.0,2.1.0,OK
python-bandit,bandit,1.6.0,1.7.0,Need Downgrade
python-os-resource-classes,os-resource-classes,1.0.0,1.0.0,OK
python-sphinxcontrib-blockdiag,sphinxcontrib-blockdiag,2.0.0,2.0.0,OK
python-oauth2client,oauth2client,4.1.3,4.1.3,OK
python-rsa,rsa,4.7.2,3.4.2,Need Upgrade
python-enmerkar,enmerkar,0.7.1,0.7.1,OK
python-zeroconf,zeroconf,0.28.8,0.28.6,Need Upgrade
python-ifaddr,ifaddr,0.1.7,0.1.7,OK
,cassandra-driver,3.24.0,,
python-geomet,geomet,0.2.1.post1,,Need Init
,sphinxcontrib-autoprogram,0.1.7,,
python-setproctitle,setproctitle,1.2.2,1.2.1,Need Upgrade
python-flake8-docstrings,flake8-docstrings,0.2.1.post1,,Need Init
python-sqlalchemy-migrate,sqlalchemy-migrate,0.13.0,0.13.0,OK
python-os-brick,os-brick,4.3.1,4.0.1,Need Upgrade
python-XStatic-term.js,XStatic-term.js,0.0.7.0,0.0.7.0,OK
python-warlock,warlock,1.3.3,1.3.3,OK
python-oslo.sphinx,oslosphinx,4.18.0,1.1,Need Upgrade
python-bashate,bashate,2.0.0,2.0.0,OK
openstack-trove,trove,15.0.0,,Need Init
,python-zaqarclient,2.1.0,,
python-sphinxcontrib-pecanwsme,sphinxcontrib-pecanwsme,0.10.0,0.10.0,OK
python-yappi,yappi,1.0,1.3.2,Need Downgrade
python-boto,boto,2.49.0,2.49.0,OK
,ibm-db-sa-py3,0.3.1.post1,,
python-openvswitch,ovs,2.13.0,2.13.3,Need Downgrade
python-sortedcontainers,sortedcontainers,2.4.0,2.1.0,Need Upgrade
